名前,タイプ,分類,威力,命中,直接,守る,対象,音技,パンチ,捨て身,かみつき,斬撃,波動,列1
アームハンマー,7,1,100,90,1,守○,1,0,1,0,0,0,0,
アイアンテール,17,1,100,75,1,守○,1,0,0,0,0,0,0,
アイアンヘッド,17,1,80,100,1,守○,1,0,0,0,0,0,0,
アイアンローラー,17,1,130,100,1,守○,1,0,0,0,0,0,0,
あおいほのお,2,2,130,85,0,守○,1,0,0,0,0,0,0,
アクアジェット,3,1,40,100,1,守○,1,0,0,0,0,0,0,
アクアテール,3,1,90,90,1,守○,1,0,0,0,0,0,0,
アクアブレイク,3,1,85,100,1,守○,1,0,0,0,0,0,0,
あくうせつだん,15,2,100,95,0,守○,1,0,0,0,0,0,0,
アクセルロック,13,1,40,100,1,守○,1,0,0,0,0,0,0,
あくのはどう,16,2,80,100,0,守○,1,0,0,0,0,0,1,
アクロバット,10,1,55,100,1,守○,1,0,0,0,0,0,0,
アシストパワー,12,2,20,100,0,守○,1,0,0,0,0,0,0,
アシッドボム,8,2,40,100,0,守○,1,0,0,0,0,0,0,
アストラルビット,14,2,120,100,0,守○,2,0,0,0,0,0,0,
あてみなげ,7,1,70,-,1,守○,1,0,0,0,0,0,0,
あなをほる,9,1,80,100,1,守○,1,0,0,0,0,0,0,
あばれる,1,1,120,100,1,守○,1,0,0,0,0,0,0,
アフロブレイク,1,1,120,100,1,守○,1,0,0,1,0,0,0,
アンカーショット,17,1,80,100,1,守○,1,0,0,0,0,0,0,
あんこくきょうだ,16,1,80,100,1,守○,1,0,0,0,0,0,0,
いあいぎり,1,1,50,95,1,守○,1,0,0,0,0,1,0,
イカサマ,16,1,95,100,1,守○,1,0,0,0,0,0,0,
いかりのまえば,1,1,-,90,1,守○,1,0,0,0,0,0,0,
いてつくしせん,11,2,90,100,0,守○,1,0,0,0,0,0,0,
いのちがけ,7,2,-,100,0,守○,1,0,0,0,0,0,0,
いびき,1,2,50,100,0,守○,1,1,0,0,0,0,0,
いわおとし,13,1,50,90,0,守○,1,0,0,0,0,0,0,
いわくだき,7,1,40,100,1,守○,1,0,0,0,0,0,0,
いわなだれ,13,1,75,90,0,守○,2,0,0,0,0,0,0,
インファイト,7,1,120,100,1,守○,1,0,0,0,0,0,0,
ウェザーボール,1,2,50,100,0,守○,1,0,0,0,0,0,0,
うずしお,3,2,35,85,0,守○,1,0,0,0,0,0,0,
うたかたのアリア,3,2,90,100,0,守○,2,0,0,0,0,0,0,
うちおとす,13,1,50,100,0,守○,1,0,0,0,0,0,0,
ウッドハンマー,5,1,120,100,1,守○,1,0,0,1,0,0,0,
ウッドホーン,5,1,75,100,1,守○,1,0,0,0,0,0,0,
うっぷんばらし,16,1,75,100,1,守○,1,0,0,0,0,0,0,
エアカッター,10,2,60,95,0,守○,2,0,0,0,0,1,0,
エアスラッシュ,10,2,75,95,0,守○,1,0,0,0,0,1,0,
エアロブラスト,10,2,100,95,0,守○,1,0,0,0,0,0,0,
エコーボイス,1,2,40,100,0,守○,1,1,0,0,0,0,0,
えだづき,5,1,40,100,1,守○,1,0,0,0,0,0,0,
エナジーボール,5,2,90,100,0,守○,1,0,0,0,0,0,0,
エラがみ,3,1,85,100,1,守○,1,0,0,0,1,0,0,
エレキネット,4,2,55,95,0,守○,2,0,0,0,0,0,0,
エレキボール,4,2,-,100,0,守○,1,0,0,0,0,0,0,
オーバードライブ,4,2,80,100,0,守○,2,1,0,0,0,0,0,
オーバーヒート,2,2,130,90,0,守○,1,0,0,0,0,0,0,
オーラぐるま,4,1,110,100,0,守○,1,0,0,0,0,0,0,
オーロラビーム,6,2,65,100,0,守○,1,0,0,0,0,0,0,
オクタンほう,3,2,65,85,0,守○,1,0,0,0,0,0,0,
おどろかす,14,1,30,100,1,守○,1,0,0,0,0,0,0,
かいりき,1,1,80,100,1,守○,1,0,0,0,0,0,0,
カウンター,7,1,-,100,1,守○,不定,0,0,0,0,0,0,
かえんぐるま,2,1,60,100,1,守○,1,0,0,0,0,0,0,
かえんだん,2,2,100,100,0,守○,2,0,0,0,0,0,0,
かえんほうしゃ,2,2,90,100,0,守○,1,0,0,0,0,0,0,
かえんボール,2,1,120,90,0,守○,1,0,0,0,0,0,0,
かげうち,14,1,40,100,1,守○,1,0,0,0,0,0,0,
かげぬい,14,1,80,100,0,守○,1,0,0,0,0,0,0,
かぜおこし,10,2,40,100,0,守○,1,0,0,0,0,0,0,
かたきうち,1,1,70,100,1,守○,1,0,0,0,0,0,0,
かふんだんご,12,2,90,100,0,守○,1,0,0,0,0,0,0,
かみくだく,16,1,80,100,1,守○,1,0,0,0,1,0,0,
かみつく,16,1,60,100,1,守○,1,0,0,0,1,0,0,
かみなり,4,2,110,70,0,守○,1,0,0,0,0,0,0,
かみなりのキバ,4,1,65,95,1,守○,1,0,0,0,1,0,0,
かみなりパンチ,4,1,75,100,1,守○,1,0,1,0,0,0,0,
からげんき,1,1,70,100,1,守○,1,0,0,0,0,0,0,
かわらわり,7,1,75,100,1,守○,1,0,0,0,0,0,0,
がむしゃら,1,1,-,100,1,守○,1,0,0,0,0,0,0,
ガリョウテンセイ,10,1,120,100,1,守○,1,0,0,0,0,0,0,
がんせきふうじ,13,1,60,95,0,守○,1,0,0,0,0,0,0,
がんせきほう,13,1,150,90,0,守○,1,0,0,0,0,0,0,
きあいだま,7,2,120,70,0,守○,1,0,0,0,0,0,0,
きあいパンチ,7,1,150,100,1,守○,1,0,1,0,0,0,0,
きしかいせい,7,1,-,100,1,守○,1,0,0,0,0,0,0,
きゅうけつ,12,1,80,100,1,守○,1,0,0,0,0,0,0,
きょじゅうざん,17,1,100,100,1,守○,1,0,0,0,0,1,0,
きょじゅうだん,17,1,100,100,1,守○,1,0,0,0,0,0,0,
きりさく,1,1,70,100,1,守○,1,0,0,0,0,1,0,
ギアソーサー,17,1,50,85,1,守○,1,0,0,0,0,0,0,
ギガインパクト,1,1,150,90,1,守○,1,0,0,0,0,0,0,
ギガドレイン,5,2,75,100,0,守○,1,0,0,0,0,0,0,
